Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 135

state 105

    (56) expresionrelacional -> SAME . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 137
    empty                          shift and go to state 135

state 106

    (57) expresionrelacional -> LEQUAL . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 138
    empty                          shift and go to state 135

state 107

    (58) expresionrelacional -> GEQUAL . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 139
    empty                          shift and go to state 135

state 108

    (59) expresionrelacional -> NOTEQUAL . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 140
    empty                          shift and go to state 135

state 109

    (60) expresionrelacional -> AND . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 141
    empty                          shift and go to state 135

state 110

    (61) expresionrelacional -> OR . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 142
    empty                          shift and go to state 135

state 111

    (62) expresionrelacional -> empty .

    PNTCOMMA        reduce using rule 62 (expresionrelacional -> empty .)
    RPAREN          reduce using rule 62 (expresionrelacional -> empty .)
    COMMA           reduce using rule 62 (expresionrelacional -> empty .)
    RBRCKT          reduce using rule 62 (expresionrelacional -> empty .)


state 112

    (65) exp -> termino pn_quadruples_checksumres . expsumres
    (66) expsumres -> . PLUS pn_quadruples_addsumres exp
    (67) expsumres -> . MINUS pn_quadruples_addsumres exp
    (68) expsumres -> . empty
    (89) empty -> .

    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    expsumres                      shift and go to state 143
    empty                          shift and go to state 146

state 113

    (69) pn_quadruples_checksumres -> empty .

    PLUS            reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    MINUS           reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    GREATER         reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    LOWER           reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    SAME            reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    LEQUAL          reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    GEQUAL          reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    NOTEQUAL        reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    AND             reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    OR              reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    PNTCOMMA        reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    RPAREN          reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    COMMA           reduce using rule 69 (pn_quadruples_checksumres -> empty .)
    RBRCKT          reduce using rule 69 (pn_quadruples_checksumres -> empty .)


state 114

    (71) termino -> factor pn_quadruples_checkmuldiv . terminomuldiv
    (72) terminomuldiv -> . TIMES pn_quadruples_addmuldiv termino
    (73) terminomuldiv -> . DIVIDE pn_quadruples_addmuldiv termino
    (74) terminomuldiv -> . empty
    (89) empty -> .

    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    terminomuldiv                  shift and go to state 147
    empty                          shift and go to state 150

state 115

    (75) pn_quadruples_checkmuldiv -> empty .

    TIMES           reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    DIVIDE          reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    PLUS            reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    MINUS           reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    GREATER         reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    LOWER           reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    SAME            reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    LEQUAL          reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    GEQUAL          reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    NOTEQUAL        reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    AND             reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    OR              reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    PNTCOMMA        reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    RPAREN          reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    COMMA           reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)
    RBRCKT          reduce using rule 75 (pn_quadruples_checkmuldiv -> empty .)


state 116

    (77) factor -> LPAREN pn_quadruples_addfbm . expresion RPAREN pn_quadruples_remfbm
    (53) expresion -> . exp expresionrelacional pn_quadruples_checkrelop
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    expresion                      shift and go to state 151
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 117

    (79) pn_quadruples_addfbm -> empty .

    LPAREN          reduce using rule 79 (pn_quadruples_addfbm -> empty .)
    ID              reduce using rule 79 (pn_quadruples_addfbm -> empty .)
    DTI             reduce using rule 79 (pn_quadruples_addfbm -> empty .)
    DTF             reduce using rule 79 (pn_quadruples_addfbm -> empty .)
    DTB             reduce using rule 79 (pn_quadruples_addfbm -> empty .)
    DTS             reduce using rule 79 (pn_quadruples_addfbm -> empty .)


state 118

    (81) vardt -> ID pn_quadruples_getvariable .

    TIMES           reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    DIVIDE          reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    PLUS            reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    MINUS           reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    GREATER         reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    LOWER           reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    SAME            reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    LEQUAL          reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    GEQUAL          reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    NOTEQUAL        reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    AND             reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    OR              reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    PNTCOMMA        reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    RPAREN          reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    COMMA           reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)
    RBRCKT          reduce using rule 81 (vardt -> ID pn_quadruples_getvariable .)


state 119

    (86) vardt -> ID bracket .
    (87) vardt -> ID bracket . bracket
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    TIMES           reduce using rule 86 (vardt -> ID bracket .)
    DIVIDE          reduce using rule 86 (vardt -> ID bracket .)
    PLUS            reduce using rule 86 (vardt -> ID bracket .)
    MINUS           reduce using rule 86 (vardt -> ID bracket .)
    GREATER         reduce using rule 86 (vardt -> ID bracket .)
    LOWER           reduce using rule 86 (vardt -> ID bracket .)
    SAME            reduce using rule 86 (vardt -> ID bracket .)
    LEQUAL          reduce using rule 86 (vardt -> ID bracket .)
    GEQUAL          reduce using rule 86 (vardt -> ID bracket .)
    NOTEQUAL        reduce using rule 86 (vardt -> ID bracket .)
    AND             reduce using rule 86 (vardt -> ID bracket .)
    OR              reduce using rule 86 (vardt -> ID bracket .)
    PNTCOMMA        reduce using rule 86 (vardt -> ID bracket .)
    RPAREN          reduce using rule 86 (vardt -> ID bracket .)
    COMMA           reduce using rule 86 (vardt -> ID bracket .)
    RBRCKT          reduce using rule 86 (vardt -> ID bracket .)
    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 152

state 120

    (88) pn_quadruples_getvariable -> empty .

    TIMES           reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    DIVIDE          reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    PLUS            reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    MINUS           reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    GREATER         reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    LOWER           reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    SAME            reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    LEQUAL          reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    GEQUAL          reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    NOTEQUAL        reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    AND             reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    OR              reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    PNTCOMMA        reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    RPAREN          reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    COMMA           reduce using rule 88 (pn_quadruples_getvariable -> empty .)
    RBRCKT          reduce using rule 88 (pn_quadruples_getvariable -> empty .)


state 121

    (44) bracket -> LBRCKT . DTI RBRCKT
    (45) bracket -> LBRCKT . ID RBRCKT

    DTI             shift and go to state 153
    ID              shift and go to state 154


state 122

    (32) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . PNTCOMMA
    (35) inicializada -> ARR pn_currentspecial tipo ID pn_currentid bracket . asignacioninicialarr
    (48) asignacioninicialarr -> . EQUALS looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 155
    EQUALS          shift and go to state 157

    asignacioninicialarr           shift and go to state 156

state 123

    (33) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid bracket . bracket asignacioninicialmat
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 158

state 124

    (46) asignacion -> ID EQUALS expresion . PNTCOMMA

    PNTCOMMA        shift and go to state 159


state 125

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones .

    MAIN            reduce using rule 8 (funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones .)


state 126

    (15) funcparameters -> LPAREN funcparametersloop RPAREN .

    LCORCHO         reduce using rule 15 (funcparameters -> LPAREN funcparametersloop RPAREN .)


state 127

    (16) funcparametersloop -> pn_parameter tipo . ID pn_currentid funcparametersloop

    ID              shift and go to state 160


state 128

    (17) funcparametersloop -> COMMA pn_parameter . tipo ID pn_currentid funcparametersloop
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 161

state 129

    (19) pn_parameter -> empty .

    INT             reduce using rule 19 (pn_parameter -> empty .)
    FLOAT           reduce using rule 19 (pn_parameter -> empty .)
    BOOL            reduce using rule 19 (pn_parameter -> empty .)
    STRING          reduce using rule 19 (pn_parameter -> empty .)


state 130

    (35) inicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket asignacioninicialarr
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 162

state 131

    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket asignacioninicialmat
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 163

state 132

    (53) expresion -> exp expresionrelacional pn_quadruples_checkrelop .

    PNTCOMMA        reduce using rule 53 (expresion -> exp expresionrelacional pn_quadruples_checkrelop .)
    RPAREN          reduce using rule 53 (expresion -> exp expresionrelacional pn_quadruples_checkrelop .)
    COMMA           reduce using rule 53 (expresion -> exp expresionrelacional pn_quadruples_checkrelop .)
    RBRCKT          reduce using rule 53 (expresion -> exp expresionrelacional pn_quadruples_checkrelop .)


state 133

    (64) pn_quadruples_checkrelop -> empty .

    PNTCOMMA        reduce using rule 64 (pn_quadruples_checkrelop -> empty .)
    RPAREN          reduce using rule 64 (pn_quadruples_checkrelop -> empty .)
    COMMA           reduce using rule 64 (pn_quadruples_checkrelop -> empty .)
    RBRCKT          reduce using rule 64 (pn_quadruples_checkrelop -> empty .)


state 134

    (54) expresionrelacional -> GREATER pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 164
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 135

    (63) pn_quadruples_addrelop -> empty .

    LPAREN          reduce using rule 63 (pn_quadruples_addrelop -> empty .)
    ID              reduce using rule 63 (pn_quadruples_addrelop -> empty .)
    DTI             reduce using rule 63 (pn_quadruples_addrelop -> empty .)
    DTF             reduce using rule 63 (pn_quadruples_addrelop -> empty .)
    DTB             reduce using rule 63 (pn_quadruples_addrelop -> empty .)
    DTS             reduce using rule 63 (pn_quadruples_addrelop -> empty .)


state 136

    (55) expresionrelacional -> LOWER pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 165
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 137

    (56) expresionrelacional -> SAME pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 166
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 138

    (57) expresionrelacional -> LEQUAL pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 167
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 139

    (58) expresionrelacional -> GEQUAL pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 168
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 140

    (59) expresionrelacional -> NOTEQUAL pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 169
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 141

    (60) expresionrelacional -> AND pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 170
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 142

    (61) expresionrelacional -> OR pn_quadruples_addrelop . exp
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    exp                            shift and go to state 171
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 143

    (65) exp -> termino pn_quadruples_checksumres expsumres .

    GREATER         reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    LOWER           reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    SAME            reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    LEQUAL          reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    GEQUAL          reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    NOTEQUAL        reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    AND             reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    OR              reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    PNTCOMMA        reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    RPAREN          reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    COMMA           reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)
    RBRCKT          reduce using rule 65 (exp -> termino pn_quadruples_checksumres expsumres .)


state 144

    (66) expsumres -> PLUS . pn_quadruples_addsumres exp
    (70) pn_quadruples_addsumres -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addsumres        shift and go to state 172
    empty                          shift and go to state 173

state 145

    (67) expsumres -> MINUS . pn_quadruples_addsumres exp
    (70) pn_quadruples_addsumres -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addsumres        shift and go to state 174
    empty                          shift and go to state 173

state 146

    (68) expsumres -> empty .

    GREATER         reduce using rule 68 (expsumres -> empty .)
    LOWER           reduce using rule 68 (expsumres -> empty .)
    SAME            reduce using rule 68 (expsumres -> empty .)
    LEQUAL          reduce using rule 68 (expsumres -> empty .)
    GEQUAL          reduce using rule 68 (expsumres -> empty .)
    NOTEQUAL        reduce using rule 68 (expsumres -> empty .)
    AND             reduce using rule 68 (expsumres -> empty .)
    OR              reduce using rule 68 (expsumres -> empty .)
    PNTCOMMA        reduce using rule 68 (expsumres -> empty .)
    RPAREN          reduce using rule 68 (expsumres -> empty .)
    COMMA           reduce using rule 68 (expsumres -> empty .)
    RBRCKT          reduce using rule 68 (expsumres -> empty .)


state 147

    (71) termino -> factor pn_quadruples_checkmuldiv terminomuldiv .

    PLUS            reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    MINUS           reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    GREATER         reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    LOWER           reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    SAME            reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    LEQUAL          reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    GEQUAL          reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    NOTEQUAL        reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    AND             reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    OR              reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    PNTCOMMA        reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
    RPAREN          reduce using rule 71 (termino -> factor pn_quadruples_checkmuldiv terminomuldiv .)
