Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    FUNC
    IF
    LCORCHO
    MAIN
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    RCORCHO
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (40) terminomuldiv -> . TIMES factor terminomuldiv
    (41) terminomuldiv -> . DIVIDE factor terminomuldiv
    (42) terminomuldiv -> . empty
    (54) empty -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            reduce using rule 54 (empty -> .)
    MINUS           reduce using rule 54 (empty -> .)
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    terminomuldiv                  shift and go to state 106
    empty                          shift and go to state 73

state 96

    (43) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    SAME            reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    PNTCOMMA        reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 43 (factor -> LPAREN expresion RPAREN .)
    RBRCKT          reduce using rule 43 (factor -> LPAREN expresion RPAREN .)


state 97

    (20) asignacioninicialarr -> ID bracket EQUALS looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 107


state 98

    (22) looparreglo -> LBRCKT . expresion expresionloop RBRCKT
    (25) expresion -> . exp expresionrelacional
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    expresion                      shift and go to state 108
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 99

    (13) bracket -> LBRCKT DTI RBRCKT .

    PNTCOMMA        reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    EQUALS          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    LBRCKT          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    TIMES           reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    DIVIDE          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    PLUS            reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    MINUS           reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    GREATER         reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    LOWER           reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    SAME            reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    LEQUAL          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    GEQUAL          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    NOTEQUAL        reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    AND             reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    OR              reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    RPAREN          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    COMMA           reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)
    RBRCKT          reduce using rule 13 (bracket -> LBRCKT DTI RBRCKT .)


state 100

    (14) bracket -> LBRCKT ID RBRCKT .

    PNTCOMMA        reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    EQUALS          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    LBRCKT          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    TIMES           reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    DIVIDE          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    PLUS            reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    MINUS           reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    GREATER         reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    LOWER           reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    SAME            reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    LEQUAL          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    GEQUAL          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    NOTEQUAL        reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    AND             reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    OR              reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    RPAREN          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    COMMA           reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)
    RBRCKT          reduce using rule 14 (bracket -> LBRCKT ID RBRCKT .)


state 101

    (12) noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .

    CONS            reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    ARR             reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    MAT             reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    INT             reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    FLOAT           reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    BOOL            reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    STRING          reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)
    END             reduce using rule 12 (noinicializada -> MAT tipo ID bracket bracket PNTCOMMA .)


state 102

    (21) asignacioninicialmat -> ID bracket bracket EQUALS . looparreglo looparreglo PNTCOMMA
    (22) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 98

    looparreglo                    shift and go to state 109

state 103

    (36) expsumres -> PLUS termino expsumres .

    GREATER         reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    LOWER           reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    SAME            reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    LEQUAL          reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    GEQUAL          reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    NOTEQUAL        reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    AND             reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    OR              reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    PNTCOMMA        reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    RPAREN          reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    COMMA           reduce using rule 36 (expsumres -> PLUS termino expsumres .)
    RBRCKT          reduce using rule 36 (expsumres -> PLUS termino expsumres .)


state 104

    (37) expsumres -> MINUS termino expsumres .

    GREATER         reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    LOWER           reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    SAME            reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    LEQUAL          reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    GEQUAL          reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    NOTEQUAL        reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    AND             reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    OR              reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    PNTCOMMA        reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    RPAREN          reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    COMMA           reduce using rule 37 (expsumres -> MINUS termino expsumres .)
    RBRCKT          reduce using rule 37 (expsumres -> MINUS termino expsumres .)


state 105

    (40) terminomuldiv -> TIMES factor terminomuldiv .

    PLUS            reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    MINUS           reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    GREATER         reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    LOWER           reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    SAME            reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    LEQUAL          reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    GEQUAL          reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    NOTEQUAL        reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    AND             reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    OR              reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    PNTCOMMA        reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    RPAREN          reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    COMMA           reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)
    RBRCKT          reduce using rule 40 (terminomuldiv -> TIMES factor terminomuldiv .)


state 106

    (41) terminomuldiv -> DIVIDE factor terminomuldiv .

    PLUS            reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    MINUS           reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    GREATER         reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    LOWER           reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    SAME            reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    LEQUAL          reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    GEQUAL          reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    NOTEQUAL        reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    AND             reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    OR              reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    PNTCOMMA        reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    RPAREN          reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    COMMA           reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)
    RBRCKT          reduce using rule 41 (terminomuldiv -> DIVIDE factor terminomuldiv .)


state 107

    (20) asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .

    CONS            reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    ARR             reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    MAT             reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    INT             reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    BOOL            reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    STRING          reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)
    END             reduce using rule 20 (asignacioninicialarr -> ID bracket EQUALS looparreglo PNTCOMMA .)


state 108

    (22) looparreglo -> LBRCKT expresion . expresionloop RBRCKT
    (23) expresionloop -> . COMMA expresion expresionloop
    (24) expresionloop -> . empty
    (54) empty -> .

    COMMA           shift and go to state 111
    RBRCKT          reduce using rule 54 (empty -> .)

    expresionloop                  shift and go to state 110
    empty                          shift and go to state 112

state 109

    (21) asignacioninicialmat -> ID bracket bracket EQUALS looparreglo . looparreglo PNTCOMMA
    (22) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 98

    looparreglo                    shift and go to state 113

state 110

    (22) looparreglo -> LBRCKT expresion expresionloop . RBRCKT

    RBRCKT          shift and go to state 114


state 111

    (23) expresionloop -> COMMA . expresion expresionloop
    (25) expresion -> . exp expresionrelacional
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    expresion                      shift and go to state 115
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 112

    (24) expresionloop -> empty .

    RBRCKT          reduce using rule 24 (expresionloop -> empty .)


state 113

    (21) asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 116


state 114

    (22) looparreglo -> LBRCKT expresion expresionloop RBRCKT .

    PNTCOMMA        reduce using rule 22 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)
    LBRCKT          reduce using rule 22 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)


state 115

    (23) expresionloop -> COMMA expresion . expresionloop
    (23) expresionloop -> . COMMA expresion expresionloop
    (24) expresionloop -> . empty
    (54) empty -> .

    COMMA           shift and go to state 111
    RBRCKT          reduce using rule 54 (empty -> .)

    expresionloop                  shift and go to state 117
    empty                          shift and go to state 112

state 116

    (21) asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .

    CONS            reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    ARR             reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    MAT             reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    INT             reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    BOOL            reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    STRING          reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)
    END             reduce using rule 21 (asignacioninicialmat -> ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA .)


state 117

    (23) expresionloop -> COMMA expresion expresionloop .

    RBRCKT          reduce using rule 23 (expresionloop -> COMMA expresion expresionloop .)

